-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/ros2_ws/build/diffbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/config/diffbot.rviz
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/config/diffbot_view.rviz
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/gazebo/diffbot.gazebo.xacro
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/gazebo/diffbot.materials.xacro
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/launch/view_robot.launch.py
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/ros2_control/diffbot.ros2_control.xacro
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/ros2_control/diffbot_system.ros2_control.xacro
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot.urdf.xacro
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot_description.urdf.xacro
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot_system.urdf.xacro
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/ament_index/resource_index/package_run_dependencies/diffbot_description
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/ament_index/resource_index/parent_prefix_path/diffbot_description
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/environment/path.sh
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/environment/path.dsv
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.bash
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.sh
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.zsh
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.dsv
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/package.dsv
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/ament_index/resource_index/packages/diffbot_description
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig.cmake
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig-version.cmake
-- Symlinking: /home/pi/ros2_ws/install/diffbot_description/share/diffbot_description/package.xml
